"user_id","product_id","cart_time_days","page_view","read_review"
1,109,7200,63,True
1,230,1440,65,False
2,266,1440,111,False
2,222,2880,24,True
2,99,1440,13,False
3,174,4320,53,False
3,81,7200,51,False
4,268,4320,22,False
4,89,7200,116,False
5,153,5760,110,True
6,24,2880,25,False
7,98,4320,19,True
7,277,2880,117,False
8,122,1440,93,True
8,117,1440,36,False
8,90,1440,58,False
9,187,2880,114,False
9,211,7200,47,True
9,180,1440,80,False
10,74,5760,55,False
11,126,5760,120,True
12,224,7200,7,True
12,115,2880,28,True
12,177,2880,84,False
13,282,4320,95,False
14,48,7200,87,True
14,231,7200,40,False
15,198,5760,84,False
15,27,4320,88,False
15,59,5760,12,False
16,250,2880,68,True
16,98,7200,60,False
17,149,5760,120,False
17,125,4320,55,True
17,69,4320,113,True
18,58,1440,22,False
19,285,1440,34,True
20,13,7200,46,True
20,46,5760,43,True
20,81,4320,22,False
21,272,5760,11,True
21,129,1440,107,False
22,297,1440,62,True
23,252,5760,20,False
23,207,7200,61,False
24,294,4320,81,False
25,214,7200,102,True
25,29,4320,44,True
26,133,5760,44,True
27,298,5760,23,True
28,72,5760,89,False
29,20,2880,33,True
30,296,4320,73,False
30,204,7200,74,False
31,20,7200,57,True
31,244,5760,17,False
31,36,2880,45,True
32,119,2880,58,False
32,15,1440,102,True
32,8,4320,102,False
33,80,4320,6,True
33,157,2880,91,True
34,198,2880,36,False
34,221,2880,65,True
35,176,7200,92,False
35,181,4320,45,False
36,277,7200,111,False
37,233,4320,119,True
38,50,4320,114,False
38,199,5760,60,True
38,92,2880,46,True
39,148,2880,27,True
39,26,4320,50,False
39,186,1440,81,True
40,202,7200,12,False
40,77,1440,62,True
40,4,5760,81,True
41,63,2880,28,False
42,224,1440,31,False
43,217,1440,76,False
43,6,4320,20,True
44,95,2880,16,True
44,137,7200,31,True
44,253,4320,108,False
45,169,5760,57,False
46,274,7200,41,False
46,81,5760,34,True
47,263,7200,91,False
47,88,1440,77,True
48,200,5760,20,True
48,32,1440,29,False
48,176,5760,79,True
49,85,4320,63,True
49,20,4320,115,False
50,21,1440,59,True
50,242,7200,18,True
50,93,7200,54,False
51,20,4320,90,False
52,279,5760,32,True
52,296,5760,84,True
53,195,7200,102,False
53,191,2880,11,True
54,65,1440,57,True
54,95,1440,80,False
55,168,5760,44,False
55,10,2880,40,False
56,237,7200,21,True
56,66,2880,55,False
56,286,7200,40,False
57,40,1440,54,False
58,71,7200,44,False
59,232,2880,89,False
59,146,4320,40,False
59,229,2880,59,True
60,260,2880,57,True
60,193,2880,66,False
61,228,7200,60,True
61,172,5760,109,True
61,25,2880,10,True
62,219,7200,14,False
62,52,4320,33,True
63,35,2880,94,False
64,233,7200,83,True
64,82,1440,118,True
65,80,1440,88,True
66,143,4320,99,True
67,16,4320,11,True
67,196,2880,51,False
68,119,4320,106,False
68,22,4320,34,False
68,136,7200,83,True
69,164,7200,64,False
69,260,4320,33,False
69,65,4320,48,False
70,181,4320,84,True
70,275,2880,5,False
71,87,4320,102,False
72,70,7200,67,False
73,33,2880,79,False
73,196,7200,110,False
73,289,7200,80,True
74,152,7200,65,False
74,240,2880,78,False
74,168,4320,14,False
75,221,2880,16,True
75,142,5760,11,True
76,288,1440,22,True
77,287,4320,65,True
78,218,1440,89,True
78,101,1440,100,False
78,238,7200,77,True
79,41,2880,120,False
80,250,1440,65,True
81,241,4320,62,False
82,87,7200,6,False
82,258,7200,61,True
82,263,4320,15,False
83,89,7200,30,True
83,164,7200,12,False
83,259,2880,6,True
84,151,7200,31,True
84,65,5760,53,True
84,82,4320,67,False
85,246,4320,90,False
85,60,4320,6,True
85,185,5760,49,False
86,223,2880,30,True
86,95,5760,68,False
87,150,2880,35,False
88,26,1440,23,True
88,232,2880,104,True
89,88,4320,82,True
89,233,1440,110,True
89,165,4320,111,False
90,68,4320,40,True
90,287,1440,20,False
91,228,4320,32,False
91,29,2880,52,False
92,259,5760,100,True
92,224,1440,19,False
92,34,2880,74,False
93,53,5760,27,True
94,77,4320,84,False
94,116,7200,98,True
94,295,1440,64,False
95,89,2880,113,False
95,25,1440,40,False
95,189,1440,22,True
96,236,1440,107,False
96,214,7200,113,False
96,288,4320,60,True
97,180,2880,115,True
98,201,7200,25,True
99,155,5760,31,False
100,96,4320,101,False
100,42,4320,89,False
101,9,2880,62,True
101,235,1440,98,True
102,272,1440,76,True
102,154,1440,31,False
102,177,5760,31,False
103,35,1440,58,True
103,229,4320,54,False
104,116,4320,94,False
105,43,1440,96,True
105,174,5760,35,True
106,183,7200,11,True
107,64,2880,49,True
107,189,4320,77,True
107,191,1440,46,True
108,9,4320,110,False
108,194,5760,26,False
109,74,2880,26,False
110,141,1440,71,True
110,60,4320,113,True
111,259,5760,107,False
112,296,2880,61,True
113,219,4320,57,True
113,159,7200,120,False
113,235,1440,18,False
114,291,1440,66,False
115,32,7200,36,False
115,293,7200,112,True
115,26,2880,49,False
116,25,7200,16,False
116,30,1440,35,False
117,3,5760,42,False
117,235,1440,72,False
117,47,2880,37,True
118,221,4320,88,True
119,108,5760,54,True
119,183,5760,68,False
119,221,1440,55,True
120,224,2880,93,False
121,288,7200,91,False
121,94,7200,74,True
121,80,2880,113,False
122,54,2880,18,True
123,161,7200,116,False
123,162,2880,113,False
123,43,4320,41,True
124,178,5760,7,True
124,255,1440,8,False
125,146,1440,97,False
125,19,2880,48,True
125,117,1440,63,False
126,134,5760,29,True
126,121,2880,6,False
127,201,4320,42,False
128,153,4320,73,True
128,259,5760,31,False
128,97,1440,23,True
129,78,1440,52,False
130,209,7200,20,False
131,184,7200,69,False
131,122,7200,105,False
131,248,7200,90,True
132,91,4320,116,False
132,264,5760,111,True
132,274,2880,52,True
133,198,4320,91,False
134,112,5760,77,True
134,113,4320,81,False
134,218,2880,75,True
135,153,7200,71,False
135,221,5760,76,False
135,298,4320,118,False
136,226,4320,41,True
136,255,2880,95,True
136,55,7200,57,True
137,179,1440,72,False
137,139,5760,72,False
137,57,2880,17,True
138,121,4320,46,True
139,157,7200,88,False
139,193,1440,84,False
140,190,2880,17,True
140,61,7200,12,False
140,150,7200,105,True
141,64,7200,118,True
141,256,4320,83,True
142,262,1440,111,True
142,38,5760,91,False
142,178,2880,20,True
143,103,1440,110,False
144,177,2880,15,True
144,23,5760,48,True
144,95,4320,58,True
145,159,2880,21,False
145,115,5760,60,False
146,227,7200,19,False
147,55,5760,68,False
148,113,1440,103,True
148,148,2880,119,False
149,78,4320,25,False
150,216,2880,107,True
150,244,4320,71,True
151,252,7200,64,True
152,281,4320,87,True
152,64,4320,58,True
152,97,5760,88,False
153,61,1440,67,True
154,267,7200,16,False
154,60,1440,9,True
154,70,4320,106,False
155,150,1440,70,False
156,171,7200,64,True
156,147,7200,26,True
157,285,1440,95,False
157,15,7200,50,False
158,174,4320,6,False
159,238,1440,81,False
160,145,2880,106,False
161,291,1440,28,False
161,257,4320,46,False
161,188,5760,84,False
162,92,7200,42,False
163,200,5760,114,True
163,291,2880,81,False
164,85,1440,36,False
165,31,4320,118,True
165,93,5760,67,True
166,297,1440,115,False
166,36,2880,47,False
167,19,2880,28,False
168,198,1440,117,False
169,275,2880,40,True
169,202,2880,61,False
170,59,5760,116,False
170,300,1440,91,True
170,44,7200,31,False
171,115,2880,24,True
171,240,4320,49,True
172,3,2880,93,False
172,163,7200,7,True
172,99,1440,55,True
173,180,1440,57,True
173,233,4320,115,False
174,288,2880,29,True
175,212,5760,68,False
175,225,5760,63,False
176,172,4320,21,False
176,194,2880,72,True
176,127,7200,62,True
177,300,4320,67,True
177,148,5760,95,True
178,103,1440,18,False
178,110,4320,63,True
179,34,2880,94,False
179,278,4320,94,True
180,283,2880,72,False
180,249,5760,94,True
180,238,1440,109,True
181,235,4320,111,False
181,64,2880,72,True
181,291,7200,72,False
182,106,4320,73,True
182,127,7200,90,True
183,267,4320,45,True
183,83,1440,100,True
183,125,2880,11,False
184,214,2880,35,False
185,245,1440,10,False
185,244,4320,106,False
185,215,4320,85,True
186,191,7200,54,True
187,86,2880,6,False
187,133,5760,7,True
188,178,7200,81,True
188,84,5760,72,False
189,78,2880,119,True
189,169,7200,77,False
190,257,1440,49,True
190,24,2880,81,True
190,38,4320,46,True
191,191,7200,37,True
192,158,5760,39,True
192,141,7200,110,False
192,281,1440,23,False
193,55,4320,94,False
193,8,1440,88,False
193,119,7200,74,False
194,61,1440,32,True
195,83,4320,67,True
195,48,2880,111,True
196,43,5760,88,False
196,4,5760,73,True
196,209,2880,67,False
197,133,4320,103,False
197,107,4320,71,False
198,168,7200,5,False
198,282,7200,90,False
199,266,2880,82,True
200,293,1440,64,False
200,81,2880,64,False
201,224,2880,64,True
201,3,5760,25,True
202,54,7200,99,True
203,37,5760,63,False
204,213,7200,93,False
204,56,2880,62,False
205,28,4320,61,True
206,207,4320,12,False
206,285,4320,61,False
207,180,7200,41,False
207,104,2880,72,False
208,162,1440,48,True
209,275,1440,105,True
209,190,4320,111,False
209,289,2880,12,True
210,97,7200,107,False
210,34,1440,72,True
211,157,4320,13,False
212,268,7200,102,True
213,85,5760,18,False
214,244,7200,56,True
214,110,7200,89,True
215,300,4320,26,True
216,84,1440,80,True
216,256,5760,73,False
216,182,7200,41,True
217,159,4320,55,True
218,89,4320,103,True
218,152,2880,86,True
218,124,1440,35,False
219,257,1440,72,False
220,246,7200,15,False
220,169,1440,107,True
221,217,7200,41,False
222,19,5760,67,False
222,114,1440,82,False
223,72,4320,66,False
224,49,1440,28,True
224,248,4320,118,True
225,179,7200,49,True
225,294,2880,116,False
226,77,7200,97,False
226,172,1440,96,False
227,213,5760,51,False
228,9,1440,62,True
228,196,4320,15,False
229,12,2880,55,True
229,60,4320,109,False
230,8,1440,29,True
230,143,1440,41,True
231,257,4320,63,False
231,284,5760,11,False
231,164,7200,61,False
232,31,1440,76,False
233,50,5760,35,True
233,209,2880,63,True
233,226,7200,70,True
234,156,2880,30,False
235,46,4320,10,False
235,29,4320,73,True
235,115,2880,68,False
236,119,2880,91,False
236,40,2880,56,True
237,91,1440,40,False
237,128,4320,63,False
238,9,1440,88,True
238,208,4320,67,True
238,271,5760,92,True
239,52,4320,86,False
239,142,7200,91,True
240,105,1440,19,True
240,127,1440,42,False
240,87,1440,116,True
241,6,7200,27,False
242,231,2880,15,False
242,14,5760,90,True
243,24,1440,22,False
243,291,1440,75,True
244,139,7200,102,True
244,300,5760,59,True
245,298,4320,36,True
245,24,5760,95,False
246,57,5760,18,True
247,114,4320,13,False
247,138,4320,6,False
247,104,4320,83,False
248,232,7200,24,True
248,33,2880,17,True
249,167,7200,74,True
250,80,1440,12,False
250,95,4320,16,True
250,201,2880,9,True
251,279,2880,29,True
251,231,5760,46,False
251,96,7200,17,True
252,200,1440,6,True
252,51,2880,53,False
253,264,4320,120,True
253,241,4320,13,False
254,218,5760,20,False
255,276,7200,8,False
256,116,7200,74,False
256,190,7200,79,True
256,69,1440,93,False
257,21,5760,25,False
257,152,4320,49,True
258,23,1440,92,True
258,32,1440,106,False
258,150,7200,50,True
259,291,2880,103,True
259,207,1440,24,True
260,288,4320,63,False
261,100,1440,12,True
262,30,1440,87,False
262,186,5760,21,True
262,162,7200,45,True
263,76,4320,108,True
263,239,4320,6,False
264,172,2880,93,False
265,46,1440,21,False
265,199,7200,7,False
265,238,1440,52,True
266,125,5760,22,False
266,49,7200,12,False
266,91,4320,118,False
267,50,4320,104,True
268,75,2880,27,True
268,109,7200,27,True
268,68,4320,5,True
269,35,7200,74,True
270,123,5760,110,False
270,119,7200,27,False
270,245,7200,79,False
271,115,5760,53,True
271,217,7200,8,False
271,175,5760,9,True
272,162,4320,82,False
273,26,7200,34,True
273,290,5760,91,False
274,95,5760,50,True
274,165,7200,20,True
275,282,1440,93,True
275,291,4320,92,False
275,52,7200,57,True
276,168,7200,115,True
277,9,1440,116,False
278,121,4320,76,False
279,139,7200,39,True
279,90,7200,109,False
280,223,2880,56,False
281,283,4320,68,True
281,245,1440,69,True
281,142,4320,119,False
282,67,1440,61,True
282,141,1440,65,True
282,99,7200,26,False
283,274,2880,23,True
284,267,2880,74,True
285,140,5760,106,False
286,84,7200,30,False
287,98,5760,28,False
287,132,5760,53,False
287,269,1440,46,False
288,162,1440,22,True
289,202,2880,101,True
289,107,2880,17,False
289,161,7200,93,False
290,166,2880,104,True
290,139,2880,49,True
290,259,7200,93,False
291,275,7200,62,True
291,181,7200,94,True
292,101,5760,92,False
292,12,7200,33,False
292,237,5760,28,False
293,6,2880,35,False
293,122,4320,70,False
294,217,5760,97,False
295,32,1440,66,False
295,104,2880,34,False
296,91,1440,25,False
296,54,2880,65,False
296,146,4320,118,True
297,50,2880,81,False
298,170,4320,88,False
298,160,5760,75,False
298,31,4320,102,False
299,31,4320,23,True
299,295,1440,15,False
299,165,7200,99,True
300,274,1440,74,False
301,184,2880,116,True
301,281,5760,71,True
301,283,4320,108,True
302,134,1440,63,True
303,290,2880,80,True
303,148,2880,10,False
303,288,7200,61,True
304,79,1440,85,True
305,74,7200,8,True
305,37,4320,8,True
306,108,7200,88,True
307,118,5760,96,True
308,255,7200,24,True
308,148,7200,75,True
309,235,5760,44,False
309,31,1440,82,False
310,243,7200,33,False
310,207,4320,99,True
311,155,4320,7,False
311,59,2880,14,True
311,173,4320,35,False
312,239,5760,99,True
313,37,4320,7,False
314,177,7200,52,True
314,102,4320,24,True
315,121,4320,57,True
316,297,4320,118,False
316,164,1440,75,False
317,148,5760,21,True
317,186,1440,10,False
317,136,7200,38,False
318,258,1440,6,False
319,6,7200,9,False
320,223,5760,115,True
321,235,1440,53,True
321,191,5760,98,True
321,209,1440,96,True
322,51,1440,96,False
322,273,1440,92,True
322,96,2880,15,False
323,86,7200,26,True
323,54,7200,110,False
324,197,2880,81,True
324,268,7200,20,True
324,82,2880,35,False
325,96,7200,37,False
326,83,2880,25,False
327,166,2880,22,False
327,143,7200,99,True
327,60,7200,78,False
328,201,4320,46,False
329,21,5760,38,False
329,101,2880,39,False
330,6,7200,69,False
330,250,4320,117,True
330,71,7200,55,True
331,101,5760,15,False
331,162,7200,61,False
331,131,2880,61,True
332,256,1440,100,True
333,45,2880,105,True
333,183,4320,36,False
333,136,1440,70,False
334,190,1440,108,True
334,260,7200,33,False
334,14,1440,92,False
335,155,1440,61,False
335,223,5760,91,True
335,232,5760,110,False
336,288,1440,87,False
337,267,1440,119,True
338,35,4320,12,True
338,128,2880,98,True
338,250,1440,99,False
339,239,2880,25,True
340,99,7200,113,True
341,175,4320,113,False
342,195,5760,117,True
342,239,7200,44,True
342,185,5760,24,False
343,66,2880,74,True
344,104,5760,12,False
344,51,2880,51,False
345,195,7200,6,True
345,171,1440,59,True
346,290,5760,98,True
346,140,5760,87,False
346,277,1440,119,True
347,9,2880,66,True
347,69,5760,69,True
348,176,2880,46,True
349,230,1440,75,False
349,259,1440,115,False
350,255,1440,61,True
350,256,4320,93,False
350,80,4320,82,False
351,142,2880,86,False
351,128,1440,102,True
351,271,1440,104,True
352,59,1440,72,True
352,60,7200,98,True
353,267,7200,49,True
353,129,1440,109,True
354,160,1440,65,True
354,158,1440,19,False
354,148,1440,38,True
355,159,7200,25,True
356,221,2880,114,True
356,258,2880,90,False
356,47,4320,48,True
357,110,2880,38,False
357,232,5760,8,False
357,228,5760,42,False
358,138,1440,22,True
359,250,4320,44,True
359,255,1440,34,True
360,112,2880,106,False
360,69,7200,18,False
360,45,4320,48,True
361,285,7200,6,False
361,38,4320,89,False
361,277,4320,43,False
362,250,4320,22,True
362,79,7200,78,False
363,234,7200,54,True
364,243,1440,54,False
364,294,2880,113,False
364,196,2880,119,True
365,242,7200,35,True
366,135,4320,68,False
367,213,2880,66,True
367,267,2880,81,True
367,51,1440,28,True
368,74,2880,34,True
368,88,5760,46,False
369,233,4320,10,False
370,148,4320,59,False
370,179,2880,100,False
371,121,5760,10,False
371,281,1440,85,False
372,165,5760,91,True
372,245,1440,86,True
373,32,5760,85,False
373,174,5760,24,True
373,240,2880,113,False
374,224,4320,87,True
374,272,7200,84,False
374,29,4320,93,False
375,55,4320,110,False
375,180,4320,67,True
375,299,7200,11,True
376,3,2880,35,False
376,161,1440,28,True
377,285,4320,38,True
377,288,7200,74,False
377,81,5760,54,True
378,60,5760,15,True
378,116,1440,22,True
379,41,1440,106,False
380,29,5760,6,False
381,153,1440,96,True
381,107,2880,62,False
382,6,5760,5,True
382,108,7200,114,False
383,216,4320,110,False
384,246,2880,14,True
385,155,1440,106,False
385,203,5760,88,True
386,176,2880,58,True
386,29,7200,65,True
387,167,5760,16,False
388,214,5760,49,True
388,14,4320,100,True
388,118,2880,63,False
389,271,5760,51,False
390,36,7200,16,False
390,63,2880,88,False
391,293,2880,94,False
391,192,1440,22,False
392,57,2880,38,False
393,26,4320,44,False
393,235,2880,91,True
393,275,7200,77,False
394,287,2880,30,False
394,200,1440,108,True
395,60,7200,72,False
395,35,5760,117,False
396,29,1440,29,False
396,47,5760,59,False
396,206,1440,16,False
397,119,5760,118,False
397,254,7200,53,False
398,160,1440,62,False
399,173,2880,6,True
400,237,2880,31,True
401,81,2880,107,True
401,245,4320,65,True
402,211,1440,105,True
403,141,5760,56,False
403,155,7200,87,False
403,234,2880,34,False
404,92,5760,89,False
404,228,5760,65,True
405,261,5760,106,True
405,97,4320,68,False
405,27,5760,9,False
406,283,7200,20,True
407,15,7200,29,True
407,283,1440,32,False
408,161,4320,16,False
409,200,2880,26,False
409,154,5760,53,False
410,218,1440,49,True
411,64,1440,73,True
411,199,5760,108,True
412,8,5760,76,True
412,66,1440,35,False
413,165,1440,53,False
413,293,2880,10,True
413,122,1440,86,False
414,223,7200,16,False
414,162,7200,113,False
414,176,5760,42,False
415,74,1440,19,False
416,60,2880,17,False
417,93,7200,103,True
418,88,1440,8,False
418,261,2880,43,True
419,275,1440,54,False
419,107,4320,21,False
419,248,4320,115,True
420,25,5760,70,True
421,258,2880,117,True
421,114,2880,108,True
422,149,7200,35,True
423,274,7200,38,False
423,48,4320,120,True
424,158,5760,8,True
424,11,5760,97,False
425,116,7200,8,False
425,49,4320,10,False
426,284,1440,103,True
426,168,4320,20,True
426,177,4320,61,True
427,50,5760,6,False
428,202,1440,71,False
428,24,7200,23,False
429,45,1440,55,True
429,186,5760,43,False
430,144,1440,103,False
430,63,2880,82,False
430,199,1440,18,False
431,79,4320,101,True
432,113,7200,8,False
432,53,5760,64,False
433,161,7200,97,True
433,207,5760,7,False
434,54,1440,51,False
434,68,4320,73,True
435,207,2880,46,True
436,167,4320,78,True
436,242,1440,67,False
437,163,2880,46,False
437,40,1440,71,True
438,223,1440,7,False
438,197,1440,42,True
439,97,7200,36,True
439,58,4320,28,False
440,11,5760,98,True
440,98,1440,83,True
440,231,1440,26,False
441,39,2880,70,True
441,147,2880,12,True
441,203,1440,118,True
442,256,2880,9,False
443,203,1440,89,False
443,243,7200,115,True
443,123,4320,83,True
444,227,2880,60,True
444,279,4320,63,False
445,206,7200,86,False
445,278,2880,97,False
445,269,7200,48,True
446,286,4320,74,True
446,211,7200,78,True
447,142,7200,59,False
448,130,4320,88,False
448,47,2880,25,True
448,10,5760,85,False
449,61,1440,25,False
449,73,4320,60,True
450,59,1440,11,True
451,98,4320,39,False
451,256,1440,8,True
451,14,1440,90,True
452,273,1440,28,False
452,41,2880,78,False
452,285,7200,10,True
453,32,5760,98,False
453,120,7200,69,True
453,18,7200,35,True
454,270,5760,76,True
454,31,2880,92,True
455,268,1440,89,False
455,19,2880,59,True
455,162,2880,38,False
456,152,7200,75,False
456,229,1440,60,True
457,16,2880,110,False
457,192,5760,101,False
458,14,4320,7,True
459,237,2880,94,True
460,134,4320,103,False
461,159,7200,106,True
462,243,5760,90,False
462,277,7200,67,False
462,170,5760,77,True
463,56,1440,36,True
463,272,4320,85,True
463,138,2880,18,False
464,74,1440,17,True
464,225,1440,56,True
465,248,5760,22,True
465,69,2880,104,False
465,40,5760,45,False
466,217,4320,96,True
466,6,1440,6,False
466,80,7200,75,False
467,103,7200,61,True
468,203,1440,112,True
469,233,1440,39,False
470,265,2880,107,True
471,77,7200,46,True
472,234,1440,98,False
472,56,5760,20,False
472,174,2880,16,False
473,89,1440,114,True
474,46,1440,119,False
474,222,7200,118,False
475,257,5760,30,False
476,157,1440,89,True
476,10,7200,10,False
476,190,4320,10,False
477,229,5760,62,True
477,37,1440,24,True
477,125,7200,28,False
478,150,7200,9,False
478,125,4320,106,True
478,245,1440,101,False
479,15,5760,22,False
479,128,7200,103,True
480,149,5760,97,True
480,67,7200,16,True
480,259,7200,94,True
481,106,2880,102,True
482,31,2880,97,True
482,279,5760,109,True
483,93,1440,95,True
483,4,5760,72,False
484,46,1440,73,False
484,296,5760,47,False
485,243,1440,36,False
486,82,7200,117,False
487,183,1440,60,True
488,195,5760,42,False
488,236,2880,70,True
488,20,2880,28,True
489,47,7200,118,True
490,152,5760,80,False
490,250,7200,47,False
490,69,5760,99,False
491,170,4320,65,False
491,120,5760,83,False
491,248,7200,100,False
492,4,2880,97,True
492,100,4320,107,False
492,168,2880,27,False
493,44,5760,11,True
493,91,1440,39,False
494,287,1440,55,True
494,174,5760,98,True
494,220,4320,93,False
495,270,4320,47,True
496,146,7200,46,False
497,111,7200,27,False
497,246,4320,86,True
498,190,7200,24,False
498,70,7200,8,True
498,115,5760,91,True
499,154,2880,99,True
499,156,7200,86,True
500,24,7200,111,True
501,103,1440,38,False
501,161,4320,94,False
502,153,5760,5,True
503,140,4320,102,True
504,101,4320,71,False
505,107,5760,63,False
506,143,4320,115,True
506,75,5760,91,True
506,124,7200,98,True
507,211,1440,26,True
508,97,4320,100,True
508,160,2880,8,False
508,267,5760,94,True
509,90,5760,45,False
509,48,5760,46,False
510,171,7200,71,True
510,82,2880,48,False
511,179,4320,83,True
512,103,4320,108,False
512,293,4320,21,False
512,245,7200,83,False
513,51,2880,72,False
513,115,5760,46,False
513,292,2880,101,False
514,32,7200,117,False
